id,count
0,163.90796
1,204.13382
2,-1.8120288
4,101.008804
5,3.4595997
10,115.81565
11,160.4161
12,312.32758
15,60.550396
17,9.00574
18,291.38562
23,237.40799
25,111.96592
26,54.42544
31,257.2525
39,154.67845
40,30.751955
41,88.742905
42,
43,162.23146
51,205.27373
52,135.69019
54,68.94183
60,126.895485
61,119.08919
62,103.93613
63,7.516263
65,119.86125
66,99.79766
68,143.48337
71,69.44025
80,74.98818
82,
94,128.53159
98,287.63843
101,50.83732
102,138.18611
107,81.10465
112,291.10138
113,28.108633
115,
116,132.36884
120,112.510925
121,52.83338
122,272.0076
132,173.32092
143,19.80974
147,
150,92.35669
151,64.54412
152,204.77634
153,62.61668
155,111.56924
156,143.07913
159,158.28265
161,103.47972
163,39.882523
177,160.8667
186,127.275734
188,52.992
190,75.99539
191,120.33759
192,239.10959
195,245.03615
200,138.49985
209,278.97046
210,25.708632
211,246.82463
214,88.76647
215,54.84745
218,123.951675
219,40.77379
222,111.77151
225,35.520767
228,273.19244
236,197.9816
241,101.08666
242,176.32172
243,234.79004
245,33.438385
247,301.2931
251,145.76505
252,114.656
253,65.82067
254,178.57181
258,283.92975
260,
261,155.87355
265,61.259792
266,238.03192
267,166.42093
269,170.85027
270,
275,136.32832
278,41.303146
279,53.167778
286,96.36966
287,34.206184
288,276.33658
289,139.10426
293,89.56491
294,218.1856
297,
302,164.94081
303,37.284855
304,108.40725
307,107.24479
309,27.345156
311,156.18777
312,125.16305
314,181.90582
315,233.8358
319,243.18097
322,127.165054
323,
325,271.30463
327,243.05162
330,28.741243
332,190.5756
333,42.401794
338,116.00039
341,120.80469
345,104.70174
348,150.98703
349,43.08723
350,102.803825
352,
355,37.334976
356,
358,
363,117.25418
369,165.32315
371,109.3544
372,134.39368
375,282.93024
380,127.33662
388,35.62741
391,
392,92.611824
393,246.14781
394,172.54822
396,26.233732
401,79.040215
407,52.025818
409,67.07879
410,108.80576
416,98.92783
418,110.12722
420,155.13719
421,187.48628
422,141.6304
424,289.01016
428,201.70444
429,344.588
431,95.0657
435,-2.579335
439,99.03698
441,22.54688
447,57.728565
449,180.28804
451,164.11536
452,32.43422
454,169.96593
458,355.4485
463,148.44873
467,46.109913
470,87.43984
471,143.03233
474,276.93185
478,53.874146
483,169.74197
484,216.94096
485,67.28768
486,145.92586
491,122.01913
494,127.45858
495,149.14665
497,147.54234
499,179.0722
515,95.416466
518,213.21513
521,103.95972
525,
529,223.50899
532,128.8336
534,50.493797
540,50.434814
544,275.154
547,173.00443
549,40.795376
563,52.63673
564,163.11284
567,139.50313
572,119.29636
577,172.21443
578,259.03983
585,201.86162
588,174.40479
589,138.74521
590,117.57303
592,86.39535
594,83.737976
596,91.2449
598,376.6095
599,144.25574
605,114.30901
606,102.5861
607,141.47792
608,257.62997
609,
610,260.60425
611,136.77274
614,
615,172.02477
616,268.59116
617,113.88807
618,213.03088
624,157.26935
629,144.51588
631,67.32193
633,227.20168
637,24.074768
638,113.0518
643,
644,141.5097
645,34.397243
646,157.488
648,177.92389
650,68.68981
651,205.66513
652,310.98877
656,110.40647
657,68.61072
659,176.03929
660,185.54057
662,92.74297
665,243.80666
675,
681,211.86188
682,161.88695
685,42.676285
686,179.79788
689,28.558306
696,140.95453
703,124.35194
704,94.69447
705,120.37425
714,249.43355
717,198.05048
718,90.85596
